species	assembly	ensembl_version	path	file	indexing_time
Salmonella_enterica_subsp_enterica_serovar_typhimurium_gca_001006525	ASM100652v1	49	/Users/enriquem.muro/data/compressed/geneLength/ensemblgenomes_98_and_49/	Salmonella_enterica_subsp_enterica_serovar_typhimurium_gca_001006525.ASM100652v1.49.gtf.gz	0.7520551681518555
Bacillus_anthracis_gca_001029875	RIT_375_V1	49	/Users/enriquem.muro/data/compressed/geneLength/ensemblgenomes_98_and_49/	Bacillus_anthracis_gca_001029875.RIT_375_V1.49.gtf.gz	0.7791621685028076
Clostridioides_difficile_630_gca_000009205	ASM920v2	49	/Users/enriquem.muro/data/compressed/geneLength/ensemblgenomes_98_and_49/	Clostridioides_difficile_630_gca_000009205.ASM920v2.49.gtf.gz	0.5733609199523926
Clostridium_botulinum_gca_001276965	CBOT008-SEQ-1-ASM-1	49	/Users/enriquem.muro/data/compressed/geneLength/ensemblgenomes_98_and_49/	Clostridium_botulinum_gca_001276965.CBOT008-SEQ-1-ASM-1.49.gtf.gz	0.5023219585418701
Mycobacterium_tuberculosis_gca_001196295	6505_4_11	49	/Users/enriquem.muro/data/compressed/geneLength/ensemblgenomes_98_and_49/	Mycobacterium_tuberculosis_gca_001196295.6505_4_11.49.gtf.gz	0.7332539558410645
Klebsiella_pneumoniae_subsp_pneumoniae_mgh_78578_gca_000016305	ASM1630v1	49	/Users/enriquem.muro/data/compressed/geneLength/ensemblgenomes_98_and_49/	Klebsiella_pneumoniae_subsp_pneumoniae_mgh_78578_gca_000016305.ASM1630v1.49.gtf.gz	0.775122880935669
Staphylococcus_aureus_subsp_aureus_n315_gca_000009645	ASM964v1	49	/Users/enriquem.muro/data/compressed/geneLength/ensemblgenomes_98_and_49/	Staphylococcus_aureus_subsp_aureus_n315_gca_000009645.ASM964v1.49.gtf.gz	0.4237499237060547
Streptococcus_pyogenes_m1_gas_gca_000006785	ASM678v2	49	/Users/enriquem.muro/data/compressed/geneLength/ensemblgenomes_98_and_49/	Streptococcus_pyogenes_m1_gas_gca_000006785.ASM678v2.49.gtf.gz	0.2840549945831299
Neisseria_gonorrhoeae_nccp11945_gca_000020105	ASM2010v1	49	/Users/enriquem.muro/data/compressed/geneLength/ensemblgenomes_98_and_49/	Neisseria_gonorrhoeae_nccp11945_gca_000020105.ASM2010v1.49.gtf.gz	0.40331482887268066
Deinococcus_radiodurans_r1_gca_000008565	ASM856v1	49	/Users/enriquem.muro/data/compressed/geneLength/ensemblgenomes_98_and_49/	Deinococcus_radiodurans_r1_gca_000008565.ASM856v1.49.gtf.gz	0.4359471797943115
Acinetobacter_baumannii_aye_gca_000069245	ASM6924v1	49	/Users/enriquem.muro/data/compressed/geneLength/ensemblgenomes_98_and_49/	Acinetobacter_baumannii_aye_gca_000069245.ASM6924v1.49.gtf.gz	0.5763492584228516
Vibrio_cholerae_o1_biovar_el_tor_str_n16961_gca_000006745	ASM674v1	49	/Users/enriquem.muro/data/compressed/geneLength/ensemblgenomes_98_and_49/	Vibrio_cholerae_o1_biovar_el_tor_str_n16961_gca_000006745.ASM674v1.49.gtf.gz	0.555711030960083
Azospirillum_brasilense_gca_003241645	ASM324164v1	49	/Users/enriquem.muro/data/compressed/geneLength/ensemblgenomes_98_and_49/	Azospirillum_brasilense_gca_003241645.ASM324164v1.49.gtf.gz	0.35895490646362305
Burkholderia_cepacia_gca_001039005	ASM103900v1	49	/Users/enriquem.muro/data/compressed/geneLength/ensemblgenomes_98_and_49/	Burkholderia_cepacia_gca_001039005.ASM103900v1.49.gtf.gz	0.9913809299468994
Pseudomonas_aeruginosa_pao1_gca_000006765	ASM676v1	49	/Users/enriquem.muro/data/compressed/geneLength/ensemblgenomes_98_and_49/	Pseudomonas_aeruginosa_pao1_gca_000006765.ASM676v1.49.gtf.gz	0.7765069007873535
Aeropyrum_pernix_k1_gca_000011125	ASM1112v1	49	/Users/enriquem.muro/data/compressed/geneLength/ensemblgenomes_98_and_49/	Aeropyrum_pernix_k1_gca_000011125.ASM1112v1.49.gtf.gz	0.28296589851379395
Staphylothermus_marinus_f1_gca_000015945	ASM1594v1	49	/Users/enriquem.muro/data/compressed/geneLength/ensemblgenomes_98_and_49/	Staphylothermus_marinus_f1_gca_000015945.ASM1594v1.49.gtf.gz	0.2495110034942627
Thermoplasma_acidophilum_dsm_1728_gca_000195915	ASM19591v1	49	/Users/enriquem.muro/data/compressed/geneLength/ensemblgenomes_98_and_49/	Thermoplasma_acidophilum_dsm_1728_gca_000195915.ASM19591v1.49.gtf.gz	0.27500319480895996
Sars_cov_2	ASM985889v3	101	/Users/enriquem.muro/data/compressed/geneLength/ensemblgenomes_98_and_49/	Sars_cov_2.ASM985889v3.101.gtf.gz	0.08539199829101562
